t,ecg,ppg,spo2
1762842923.8491943,348.0,136.0,139.0
1762842923.8811848,338.0,136.0,139.0
1762842923.9174354,329.0,136.0,139.0
1762842923.9490268,320.0,136.0,139.0
1762842923.986462,305.0,135.0,139.0
1762842923.9877434,317.0,135.0,139.0
1762842924.0089152,307.0,136.0,139.0
1762842924.046904,326.0,136.0,139.0
1762842924.079205,346.0,136.0,139.0
1762842924.114676,295.0,136.0,138.0
1762842924.1189225,265.0,137.0,138.0
1762842924.1462479,272.0,136.0,139.0
1762842924.1692965,270.0,136.0,139.0
1762842924.208313,282.0,136.0,139.0
1762842924.2455115,295.0,137.0,139.0
1762842924.2785249,320.0,136.0,139.0
1762842924.280889,357.0,135.0,139.0
1762842924.3114636,367.0,136.0,138.0
1762842924.3302815,368.0,136.0,139.0
1762842924.371693,374.0,136.0,139.0
1762842924.402561,374.0,136.0,139.0
1762842924.4378633,384.0,135.0,139.0
1762842924.4437847,365.0,136.0,138.0
1762842924.4708784,363.0,135.0,139.0
1762842924.4898627,369.0,137.0,138.0
1762842924.5336301,376.0,136.0,139.0
1762842924.5664544,376.0,136.0,138.0
1762842924.6454177,372.0,136.0,139.0
1762842924.6473687,372.0,136.0,139.0
1762842924.649275,385.0,136.0,139.0
1762842924.6782475,400.0,136.0,139.0
1762842924.6817083,382.0,136.0,139.0
1762842924.7027273,369.0,136.0,139.0
1762842924.743792,377.0,137.0,139.0
1762842924.7788525,369.0,136.0,138.0
1762842924.8090324,366.0,136.0,139.0
1762842924.8111591,374.0,136.0,139.0
1762842924.8439167,378.0,136.0,139.0
1762842924.8632162,368.0,137.0,138.0
1762842924.8813083,320.0,136.0,138.0
1762842924.943153,306.0,136.0,138.0
1762842924.9723682,308.0,136.0,139.0
1762842924.9743464,315.0,136.0,139.0
1762842925.009535,298.0,136.0,139.0
1762842925.014314,259.0,136.0,138.0
1762842925.0407748,246.0,137.0,139.0
1762842925.0684614,262.0,136.0,139.0
1762842925.105061,279.0,136.0,139.0
1762842925.1410375,285.0,136.0,139.0
1762842925.173095,294.0,136.0,139.0
1762842925.1769273,311.0,136.0,139.0
1762842925.200143,321.0,136.0,139.0
1762842925.2368443,326.0,135.0,139.0
1762842925.2734494,328.0,136.0,139.0
1762842925.304751,347.0,136.0,139.0
1762842925.310688,341.0,136.0,139.0
1762842925.3391633,350.0,136.0,139.0
1762842925.3632853,354.0,136.0,139.0
1762842925.4039776,346.0,136.0,139.0
1762842925.4388661,385.0,136.0,139.0
1762842925.4694772,402.0,136.0,139.0
1762842925.4746988,414.0,136.0,138.0
1762842925.503612,397.0,136.0,138.0
1762842925.5201535,385.0,136.0,138.0
1762842925.5412383,370.0,136.0,138.0
1762842925.5997152,389.0,135.0,139.0
1762842925.6290066,390.0,136.0,139.0
1762842925.63176,388.0,136.0,139.0
1762842925.6633506,383.0,137.0,138.0
1762842925.6844096,354.0,136.0,139.0
1762842925.700589,354.0,136.0,139.0
1762842925.728631,338.0,135.0,139.0
1762842925.7596664,339.0,136.0,139.0
1762842925.793116,335.0,136.0,139.0
1762842925.8241315,339.0,136.0,139.0
1762842925.8456252,340.0,136.0,139.0
1762842925.8602765,333.0,136.0,139.0
1762842925.885843,339.0,136.0,139.0
1762842925.9173927,345.0,135.0,139.0
1762842925.952089,336.0,135.0,139.0
1762842925.9784348,346.0,135.0,139.0
1762842926.0016983,345.0,136.0,139.0
1762842926.0193954,331.0,136.0,139.0
1762842926.0459533,334.0,136.0,139.0
1762842926.0806954,338.0,136.0,139.0
1762842926.1102445,312.0,136.0,139.0
1762842926.1416576,302.0,136.0,139.0
1762842926.1571264,304.0,136.0,139.0
1762842926.1757088,285.0,136.0,139.0
